9789241549165-V1-eng.pdf,"137
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  B01  Varicella [chickenpox]
B01.0†  Varicella meningitis (G02.0*) 
B01.1†  Varicella encephalitis (G05.1*) 
Postchickenpox encephalitisVaricella encephalomyelitis
B01.2†  Varicella pneumonia (J17.1*) 
B01.8  Varicella with other complications
B01.9  Varicella without complication
Varicella NOS
  B02   Zoster [herpes zoster]
Incl.:  shingles  zona
B02.0†  Zoster encephalitis (G05.1*) 
Zoster meningoencephalitis
B02.1†  Zoster meningitis (G02.0*) 
B02.2†  Zoster with other nervous system involvement
Postherpetic:
• geniculate ganglionitis (G53.0*) 
• polyneuropathy (G63.0*) 
• trigeminal neuralgia (G53.0*) 
B02.3  Zoster ocular disease
Zoster:
• blepharitis† (H03.1*) 
• conjunctivitis† (H13.1*) 
• iridocyclitis† (H22.0*) 
• iritis† (H22.0*) 
• keratitis† (H19.2*) 
• keratoconjunctivitis† (H19.2*) 
• scleritis† (H19.0*) 
B02.7  Disseminated zoster
B02.8  Zoster with other complications
B02.9  Zoster without complication
Zoster NOS
  B03   Smallpox1
  B04   Monkeypox
1 In 1980, the 33rd World Health Assembly declared that smallpox had been eradicated. The classification is maintained for surveillance purposes.
Vol1_B&W.indb   137 15/09/15   12:09",140
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES138
INTERNATIONAL CLASSIFICATION OF DISEASES  B05   Measles
Incl.:  morbilli
Excl.:  subacute sclerosing panencephalitis (A81.1) 
B05.0†  Measles complicated by encephalitis (G05.1*) 
Postmeasles encephalitis
B05.1†  Measles complicated by meningitis (G02.0*) 
Postmeasles meningitis
B05.2†  Measles complicated by pneumonia (J17.1*) 
Postmeasles pneumonia
B05.3†  Measles complicated by otitis media (H67.1*) 
Postmeasles otitis media
B05.4  Measles with intestinal complications
B05.8  Measles with other complications
Measles keratitis and keratoconjunctivitis† (H19.2*) 
B05.9  Measles without complication
Measles NOS
  B06   Rubella [German measles]
Excl.:  congenital rubella (P35.0) 
B06.0†  Rubella with neurological complications
Rubella:
• encephalitis (G05.1*) 
• meningitis (G02.0*) 
• meningoencephalitis (G05.1*) 
B06.8  Rubella with other complications
Rubella:
• arthritis† (M01.4*) 
• pneumonia† (J17.1*) 
B06.9  Rubella without complication
Rubella NOS
Vol1_B&W.indb   138 15/09/15   12:09",141
9789241549165-V1-eng.pdf,"139
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  B07   Viral warts
Incl.:  verruca:
• simplex
• vulgarisExcl.:
 anogenital (venereal) warts (A63.0)  papilloma of:
• bladder (D41.4)
• cervix (D26.0) 
• larynx (D14.1) 
  B08   Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified
Excl.:  vesicular stomatitis virus disease (A93.8) 
B08.0  Other orthopoxvirus infections
CowpoxOrf virus diseasePseudocowpox [milker’s node]VacciniaExcl.:
 monkeypox (B04) 
B08.1  Molluscum contagiosum
B08.2  Exanthema subitum [sixth disease]
B08.3  Erythema infectiosum [fifth disease]
B08.4  Enteroviral vesicular stomatitis with exanthem
Hand, foot and mouth disease
B08.5  Enteroviral vesicular pharyngitis
Herpangina
B08.8  Other specified viral infections characterized by skin and 
mucous membrane lesionsEnteroviral lymphonodular pharyngitisFoot-and-mouth diseaseTanapox virus diseaseYaba pox virus disease
  B09   Unspecified viral infection characterized by skin and mucous membrane lesions
Incl.:  viral:
• enanthema NOS
• exanthema NOS
Vol1_B&W.indb   139 15/09/15   12:09",142
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES140
INTERNATIONAL CLASSIFICATION OF DISEASESViral hepatitis (B15–B19)
Use additional code (Chapter XX), if desired, to identify drug, if post-transfusion hepatitis.Excl.:
 cytomegaloviral hepatitis (B25.1)  herpesviral [herpes simplex] hepatitis (B00.8)  sequelae of viral hepatitis (B94.2) 
  B15   Acute hepatitis A
B15.0  Hepatitis A with hepatic coma
B15.9  Hepatitis A without hepatic coma
Hepatitis A (acute)(viral) NOS
  B16   Acute hepatitis B
B16.0  Acute hepatitis B with delta-agent (coinfection) with hepatic coma
B16.1  Acute hepatitis B with delta-agent (coinfection) without 
hepatic coma
B16.2  Acute hepatitis B without delta-agent with hepatic coma
B16.9  Acute hepatitis B without delta-agent and without hepatic coma
Acute hepatitis B (viral) NOS
  B17   Other acute viral hepatitis
B17.0  Acute delta-(super)infection of hepatitis B carrier
B17.1  Acute hepatitis C
B17.2  Acute hepatitis E
B17.8  Other specified acute viral hepatitis
Hepatitis non-A non-B (acute)(viral) NEC
B17.9  Acute viral hepatitis, unspecified
Acute hepatitis NOSAcute infectious hepatitis NOS
  B18   Chronic viral hepatitis
B18.0  Chronic viral hepatitis B with delta-agent
B18.1  Chronic viral hepatitis B without delta-agent
Hepatitis B (viral) NOS 
B18.2  Chronic viral hepatitis C
B18.8  Other chronic viral hepatitis
B18.9  Chronic viral hepatitis, unspecified
Vol1_B&W.indb   140 15/09/15   12:09",143
9789241549165-V1-eng.pdf,"141
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  B19   Unspecified viral hepatitis
B19.0  Unspecified viral hepatitis with hepatic coma
B19.9  Unspecified viral hepatitis without hepatic coma
Viral hepatitis NOS
Human immunodeficiency virus [HIV] disease (B20–B24)
Excl.:  asymptomatic human immunodeficiency virus [HIV] infection status (Z21)  complicating pregnancy, childbirth and the puerperium (O98.7) 
  B20   Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases
Excl.:  acute HIV infection syndrome (B23.0) 
B20.0  HIV disease resulting in mycobacterial infection
HIV disease resulting in tuberculosis
B20.1  HIV disease resulting in other bacterial infections
B20.2  HIV disease resulting in cytomegaloviral disease
B20.3  HIV disease resulting in other viral infections
B20.4  HIV disease resulting in candidiasis
B20.5  HIV disease resulting in other mycoses
B20.6  HIV disease resulting in Pneumocystis jirovecii pneumoniaHIV disease resulting in Pneumocystis carinii pneumonia
B20.7  HIV disease resulting in multiple infections
B20.8  HIV disease resulting in other infectious and parasitic diseases
B20.9  HIV disease resulting in unspecified infectious or parasitic disease
HIV disease resulting in infection NOS
  B21   Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms
B21.0  HIV disease resulting in Kaposi sarcoma
B21.1  HIV disease resulting in Burkitt lymphoma
B21.2  HIV disease resulting in other types of non-Hodgkin lymphoma
B21.3  HIV disease resulting in other malignant neoplasms of 
lymphoid, haematopoietic and related tissue
B21.7  HIV disease resulting in multiple malignant neoplasms
B21.8  HIV disease resulting in other malignant neoplasms
B21.9  HIV disease resulting in unspecified malignant neoplasm
Vol1_B&W.indb   141 15/09/15   12:09",144
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES142
INTERNATIONAL CLASSIFICATION OF DISEASES  B22   Human immunodeficiency virus [HIV] disease resulting in other specified diseases
B22.0  HIV disease resulting in encephalopathy
HIV dementia
B22.1  HIV disease resulting in lymphoid interstitial pneumonitis
B22.2  HIV disease resulting in wasting syndrome
HIV disease resulting in failure to thriveSlim disease
B22.7  HIV disease resulting in multiple diseases classified 
elsewhereNote:
 For use of this category, reference should be made to the morbidity 
or mortality coding rules and guidelines in V olume 2.
  B23   Human immunodeficiency virus [HIV] disease resulting in other conditions
B23.0  Acute HIV infection syndrome
B23.1  HIV disease resulting in (persistent) generalized 
lymphadenopathy
B23.2  HIV disease resulting in haematological and immunological 
abnormalities, not elsewhere classified
B23.8  HIV disease resulting in other specified conditions
  B24   Unspecified human immunodeficiency virus [HIV] disease
Incl.:  acquired immunodeficiency syndrome [AIDS] NOS  AIDS-related complex [ARC] NOS
Other viral diseases (B25–B34)
  B25   Cytomegaloviral disease
Excl.:  congenital cytomegalovirus infection (P35.1)  cytomegaloviral mononucleosis (B27.1) 
B25.0†  Cytomegaloviral pneumonitis (J17.1*) 
B25.1†  Cytomegaloviral hepatitis (K77.0*) 
B25.2†  Cytomegaloviral pancreatitis (K87.1*) 
B25.8  Other cytomegaloviral diseases
B25.9  Cytomegaloviral disease, unspecified
Vol1_B&W.indb   142 15/09/15   12:09",145
9789241549165-V1-eng.pdf,"143
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  B26   Mumps
Incl.:  parotitis:
• epidemic
• infectious
B26.0†  Mumps orchitis (N51.1*) 
B26.1†  Mumps meningitis (G02.0*) 
B26.2†  Mumps encephalitis (G05.1*) 
B26.3†  Mumps pancreatitis (K87.1*) 
B26.8  Mumps with other complications
Mumps:
• arthritis† (M01.5*) 
• myocarditis† (I41.1*) 
• nephritis† (N08.0*) 
• polyneuropathy† (G63.0*) 
B26.9  Mumps without complication
Mumps:
• NOS
• parotitis NOS
  B27   Infectious mononucleosis
Incl.:  glandular fever  monocytic angina Pfeiffer disease
B27.0  Gammaherpesviral mononucleosis
Mononucleosis due to Epstein–Barr virus
B27.1  Cytomegaloviral mononucleosis
B27.8  Other infectious mononucleosis
B27.9  Infectious mononucleosis, unspecified
  B30   Viral conjunctivitis
Excl.:  ocular disease:
• herpesviral [herpes simplex] (B00.5)
• zoster (B02.3) 
B30.0†  Keratoconjunctivitis due to adenovirus (H19.2*) 
Epidemic keratoconjunctivitis Shipyard eye
B30.1†  Conjunctivitis due to adenovirus (H13.1*) 
Acute adenoviral follicular conjunctivitis Swimming-pool conjunctivitis
B30.2  Viral pharyngoconjunctivitis
Vol1_B&W.indb   143 15/09/15   12:09",146
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES144
INTERNATIONAL CLASSIFICATION OF DISEASESB30.3†  Acute epidemic haemorrhagic conjunctivitis (enteroviral) 
(H13.1*) Conjunctivitis due to:
• coxsackievirus 24
• enterovirus 70Haemorrhagic conjunctivitis (acute)(epidemic)
B30.8†  Other viral conjunctivitis (H13.1*) 
Newcastle conjunctivitis
B30.9  Viral conjunctivitis, unspecified
  B33   Other viral diseases, not elsewhere classified
B33.0  Epidemic myalgia
Bornholm disease
B33.1  Ross River disease
Epidemic polyarthritis and exanthemaRoss River fever
B33.2  Viral carditis
B33.3  Retrovirus infections, not elsewhere classified
Retrovirus infection NOS
B33.4†  Hantavirus (cardio-)pulmonary syndrome [HPS][HCPS] 
(J17.1*) Hantaavirus disease with pulmonary manifestations  Sin Nombre virus diseaseUse additional code (N17.9), if desired, to identify any renal failure associated with HPS caused by the Andes, Bayou and Black Creek Canal hantaavirus etiologies.Excl.:
 haemorrhagic fever with renal manifestations (A98.5) 
B33.8  Other specified viral diseases
  B34   Viral infection of unspecified site
Excl.:  cytomegaloviral disease NOS (B25.9)  herpesvirus [herpes simplex] infection NOS (B00.9)  retrovirus infection NOS (B33.3) viral agents as the  cause of diseases classified to other chapters (B97.-) 
B34.0  Adenovirus infection, unspecified site
B34.1  Enterovirus infection, unspecified site
Coxsackievirus infection NOS Echovirus infection NOS
B34.2  Coronavirus infection, unspecified site
Excl.:  severe acute respiratory syndrome [SARS] (U04.9) 
Vol1_B&W.indb   144 15/09/15   12:09",147
9789241549165-V1-eng.pdf,"145
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESB34.3  Parvovirus infection, unspecified site
B34.4  Papovavirus infection, unspecified site
B34.8  Other viral infections of unspecified site
B34.9  Viral infection, unspecified
Viraemia NOS
Mycoses (B35–B49)
Excl.:  hypersensitivity pneumonitis due to organic dust (J67.-)  mycosis fungoides (C84.0) 
  B35   Dermatophytosis
Incl.:  favus  infections due to species of Epidermophyton, Microsporum and Trichophyton tinea, any type except those in B36.-
B35.0  Tinea barbae and tinea capitis
Beard ringworm Kerion Scalp ringworm Sycosis, mycotic
B35.1  Tinea unguium
Dermatophytic onychia Dermatophytosis of nail Onychomycosis Ringworm of nails
B35.2  Tinea manuum
Dermatophytosis of hand Hand ringworm
B35.3  Tinea pedis
Athlete’s foot Dermatophytosis of foot Foot ringworm
B35.4  Tinea corporis
Ringworm of the body
B35.5  Tinea imbricata
Tokelau
B35.6  Tinea inguinalis [Tinea cruris]
Dhobi itch Groin ringworm Jock itch
Vol1_B&W.indb   145 15/09/15   12:09",148
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES146
INTERNATIONAL CLASSIFICATION OF DISEASESB35.8  Other dermatophytoses
Dermatophytosis:
• disseminated
• granulomatous
B35.9  Dermatophytosis, unspecified
Ringworm NOS
  B36   Other superficial mycoses
B36.0  Pityriasis versicolor
Tinea:
• flava
• versicolor
B36.1  Tinea nigra
Keratomycosis nigricans palmaris Microsporosis nigra Pityriasis nigra
B36.2  White piedra
Tinea blanca
B36.3  Black piedra
B36.8  Other specified superficial mycoses
B36.9  Superficial mycosis, unspecified
  B37   Candidiasis
Incl.:  candidosis  moniliasisExcl.:
 neonatal candidiasis (P37.5) 
B37.0  Candidal stomatitis
Oral thrush
B37.1  Pulmonary candidiasis
B37.2  Candidiasis of skin and nail
Candidal:
• onychia
• paronychiaExcl.:
 diaper [napkin] dermatitis (L22) 
B37.3†  Candidiasis of vulva and vagina (N77.1*) 
Candidal vulvovaginitis Monilial vulvovaginitisVaginal thrush
Vol1_B&W.indb   146 15/09/15   12:09",149
9789241549165-V1-eng.pdf,"147
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESB37.4  Candidiasis of other urogenital sites
Candidal:
• balanitis† (N51.2*) 
• urethritis† (N37.0*) 
B37.5†  Candidal meningitis (G02.1*) 
B37.6†  Candidal endocarditis (I39.8*) 
B37.7  Candidal sepsis
B37.8  Candidiasis of other sites
Candidal:
• cheilitis
• enteritis
B37.9  Candidiasis, unspecified
Thrush NOS
  B38   Coccidioidomycosis
B38.0  Acute pulmonary coccidioidomycosis
B38.1  Chronic pulmonary coccidioidomycosis
B38.2  Pulmonary coccidioidomycosis, unspecified
B38.3  Cutaneous coccidioidomycosis
B38.4†  Coccidioidomycosis meningitis (G02.1*) 
B38.7  Disseminated coccidioidomycosis
Generalized coccidioidomycosis
B38.8  Other forms of coccidioidomycosis
B38.9  Coccidioidomycosis, unspecified
  B39   Histoplasmosis
B39.0  Acute pulmonary histoplasmosis capsulati
B39.1  Chronic pulmonary histoplasmosis capsulati
B39.2  Pulmonary histoplasmosis capsulati, unspecified
B39.3  Disseminated histoplasmosis capsulati
Generalized histoplasmosis capsulati
B39.4  Histoplasmosis capsulati, unspecified
American histoplasmosis
B39.5  Histoplasmosis duboisii
African histoplasmosis
B39.9  Histoplasmosis, unspecified
Vol1_B&W.indb   147 15/09/15   12:09",150
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES148
INTERNATIONAL CLASSIFICATION OF DISEASES  B40   Blastomycosis
Excl.:  Brazilian blastomycosis (B41.-)  keloidal blastomycosis (B48.0) 
B40.0  Acute pulmonary blastomycosis
B40.1  Chronic pulmonary blastomycosis
B40.2  Pulmonary blastomycosis, unspecified
B40.3  Cutaneous blastomycosis
B40.7  Disseminated blastomycosis
Generalized blastomycosis
B40.8  Other forms of blastomycosis
B40.9  Blastomycosis, unspecified
  B41   Paracoccidioidomycosis
Incl.:  Brazilian blastomycosis  Lutz disease
B41.0  Pulmonary paracoccidioidomycosis
B41.7  Disseminated paracoccidioidomycosis
Generalized paracoccidioidomycosis
B41.8  Other forms of paracoccidioidomycosis
B41.9  Paracoccidioidomycosis, unspecified
  B42   Sporotrichosis
B42.0†  Pulmonary sporotrichosis (J99.8*) 
B42.1  Lymphocutaneous sporotrichosis
B42.7  Disseminated sporotrichosis
Generalized sporotrichosis
B42.8  Other forms of sporotrichosis
B42.9  Sporotrichosis, unspecified
  B43   Chromomycosis and phaeomycotic abscess
B43.0  Cutaneous chromomycosis
Dermatitis verrucosa
B43.1  Phaeomycotic brain abscess
Cerebral chromomycosis
B43.2  Subcutaneous phaeomycotic abscess and cyst
B43.8  Other forms of chromomycosis
B43.9  Chromomycosis, unspecified
Vol1_B&W.indb   148 15/09/15   12:09",151
9789241549165-V1-eng.pdf,"149
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  B44   Aspergillosis
Incl.:  aspergilloma
B44.0  Invasive pulmonary aspergillosis
B44.1  Other pulmonary aspergillosis
B44.2  Tonsillar aspergillosis
B44.7  Disseminated aspergillosis
Generalized aspergillosis
B44.8  Other forms of aspergillosis
B44.9  Aspergillosis, unspecified
  B45   Cryptococcosis
B45.0  Pulmonary cryptococcosis
B45.1  Cerebral cryptococcosis
Cryptococcal meningitis† (G02.1*) Cryptococcosis meningocerebralis
B45.2  Cutaneous cryptococcosis
B45.3  Osseous cryptococcosis
B45.7  Disseminated cryptococcosis
Generalized cryptococcosis
B45.8  Other forms of cryptococcosis
B45.9  Cryptococcosis, unspecified
  B46   Zygomycosis
B46.0  Pulmonary mucormycosis
B46.1  Rhinocerebral mucormycosis
B46.2  Gastrointestinal mucormycosis
B46.3  Cutaneous mucormycosis
Subcutaneous mucormycosis
B46.4  Disseminated mucormycosis
Generalized mucormycosis
B46.5  Mucormycosis, unspecified
B46.8  Other zygomycoses
Entomophthoromycosis
B46.9  Zygomycosis, unspecified
Phycomycosis NOS
Vol1_B&W.indb   149 15/09/15   12:09",152
